"GET / HTTP/1.1" 200 6436
Not Found: /static/bootstrap/css/bootstrap.min.css
Not Found: /static/css/moj.css
Not Found: /static/css/theme.css
"GET /static/bootstrap/css/bootstrap.min.css HTTP/1.1" 404 77
"GET /static/css/moj.css HTTP/1.1" 404 77
Not Found: /static/scripts/jquery-ui-1.10.1.custom.min.js
"GET /static/css/theme.css HTTP/1.1" 404 77
Not Found: /static/bootstrap/js/bootstrap.min.js
Not Found: /static/scripts/jquery-1.9.1.min.js
Not Found: /static/scripts/flot/jquery.flot.js
Not Found: /static/images/icons/css/font-awesome.css
"GET /static/scripts/jquery-ui-1.10.1.custom.min.js HTTP/1.1" 404 77
Not Found: /static/bootstrap/css/bootstrap-responsive.min.css
"GET /static/bootstrap/js/bootstrap.min.js HTTP/1.1" 404 77
"GET /static/images/icons/css/font-awesome.css HTTP/1.1" 404 77
"GET /static/scripts/flot/jquery.flot.js HTTP/1.1" 404 77
"GET /static/scripts/jquery-1.9.1.min.js HTTP/1.1" 404 77
"GET /static/bootstrap/css/bootstrap-responsive.min.css HTTP/1.1" 404 77
Not Found: /static/scripts/flot/jquery.flot.resize.js
Not Found: /static/scripts/datatables/jquery.dataTables.js
"GET /static/scripts/datatables/jquery.dataTables.js HTTP/1.1" 404 77
Not Found: /static/scripts/common.js
"GET /static/scripts/flot/jquery.flot.resize.js HTTP/1.1" 404 77
"GET /static/scripts/common.js HTTP/1.1" 404 77
Not Found: /static/images/incodaqtoolslight.png
"GET /static/images/incodaqtoolslight.png HTTP/1.1" 404 77
Not Found: /static/images/user.png
"GET /static/images/user.png HTTP/1.1" 404 77
Not Found: /static/scripts/common.js
"GET /static/scripts/common.js HTTP/1.1" 404 77
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 77
